Id,Verified,Followers,Region
thejoshuablog,false,6627,New York
RidgewayGirl01,false,1044,South Carolina
JCarlosdePC,false,123,Florida
violettemontiel,false,3547,Florida
BL4USA,false,37683,
TheWorld,true,38769,Massachusetts
JOLPOLitico,false,1438,Georgia
HRCDFW,false,1148,Texas
SuMoh7,false,32323,New York
RepInnamorato,true,4774,Pennsylvania
space_panda13,false,71,California
KaroleeHrobsky,false,66,Wisconsin
PrideCenterFL,false,2090,Florida
edfischman,false,1417,Maryland
bigblackdogs,false,2363,
derekdob,false,10067,Florida
LJT_is_me,false,8295,Georgia
NicJGraziano,false,112,Iowa
DeirdreJones54,false,1286,Ohio
SethKinstle,false,22203,New York
PowellJohnW,false,435,Missouri
UCWV_Zona,false,1387,West Virginia
Ebaned31,false,228,
Sharon1617,false,32,Nebraska
francine_foss,false,94,Wyoming
ARod8675,false,121,Ohio
hudkinskirk0,false,670,Texas
Lobby_Loiterer,false,627,Nevada
PoliticalRaces,false,222,District of Columbia
kygen,false,1385,Maryland
SteveBrant,false,3636,New York
DaveBautista,true,1408609,
MakeCalifornia,false,4216,
Tmull423,false,550,Georgia
GunnsTommy45,false,4365,Michigan
LorettaBower3,false,1436,
KateMThomp,false,4092,Massachusetts
FoxmanMusic,false,1490,Florida
badgerwhacker,false,2415,
mcpli,true,17300,New York
WendyRhodesFl,true,744,Florida
leggett,true,9532,Washington
LibertyCentric,false,1947,Colorado
Schmahl5150,false,280,
AGUSciPolicy,false,12621,District of Columbia
dems_corruption,false,21906,
AwkwardChewbaca,false,422,South Carolina
ResnickLR,false,3028,Illinois
LindsayKelleyS,false,1565,North Carolina
NC5_RSchleicher,true,5640,Tennessee
DavidMixner,false,5349,New York
Donna78700883,false,5214,
Guillory_Mag,false,60,Texas
ClipPolitics,false,447,California
AP_Politics,true,377618,District of Columbia
RTLPOD,false,1938,Maryland
Lancia4Congress,false,376,Rhode Island
LilPatriote,false,44,Massachusetts
morgan313,false,2527,Arizona
PeteKent01,false,47117,
bob_fjr,false,20,District of Columbia
KristenDaukas,true,7278,North Carolina
azredsoxfan65,false,3329,Arizona
CCLSVN,false,1764,California
williamsk541,false,821,Alabama
WeeklyHumorist,false,8744,New York
red_red_rita,false,22400,
seffcarol,false,2607,California
raymondafoss,false,1823,
CROWENATION2020,false,14539,
TrumperSeaney,false,28114,
mobankers,false,2506,Missouri
eclecticeric93,false,150,Texas
yayayarndiva,false,13004,California
Samsapoping,false,662,Massachusetts
Chalkbeat,true,15375,
GtKiss0809,false,75,New York
janellej2727,false,65,Washington
jamalbyron1,false,2687,Tennessee
AFLCIO,true,135458,District of Columbia
GifAgain,false,285,
RachelFey,false,862,District of Columbia
Millington_Lib,false,1,Tennessee
ellgood,false,1525,Pennsylvania
strummer_matic,false,128,Texas
NBertin_Solares,false,392,Florida
MizzouViper,false,271,
mkues65,false,22297,
JewishVoice,true,23468,New York
alert_apple,false,3,Maryland
RP2012dave,false,349,Florida
GlobeOpinion,true,12550,Massachusetts
HappyHippie4USA,false,6500,Colorado
FletcherSchool,false,19871,Massachusetts
mouthofdasouth6,false,467,
Rainbow_Dems,false,127,Florida
fxmct71,false,9278,Pennsylvania
wannassay,false,59,Missouri
amnglobalbiz,false,31,Maryland
thewaryfox,false,1417,
ghirschvw,false,8964,Georgia
LakeGirl530,false,429,California
Engel140,false,571,Washington
