Source,Target,Time
Wonder_Writer,kamalaharris,1602920271000
RickSeal1,realdonaldtrump,1600319502000
broadwayinhwood,pantages,1604372015000
Spicler,realdonaldtrump,1600070157000
ozmox,,1603160812000
HolyJoe59,joebiden,1600102232000
Jake4Liberty_v2,potus,1603868097000
goldenpanther12,foxnews,1601402605000
GisellePhelps,demsabroadcan,1604293646000
red_red_rita,grrrgraphics,1596684584000
PositivityW,nativegov,1603872974000
dramadessa,,1604312498000
TheChrisSuprun,govmikehuckabee,1603828538000
ChuckLafond244,,1601392718000
CTR_Mining,chewbacca20001,1603821086000
The_Hard_Gudbye,timkennedymma,1600155404000
carol_33410,unradical_idea,1603127583000
RealOrbit,timkennedymma,1600117775000
rockfan95,newtgingrich,1600358763000
hilindahere,mayormiketaylor,1603117300000
colorado_native,martyconiglio,1599851235000
AssalRad,,1604003862000
Lizzy047,fringeflorida,1603139876000
Kemosaabi1,warroom2020,1604108488000
StocksNJocks,,1603903952000
drjeffmbaxter,realdonaldtrump,1602917070000
tryan5786,atteberryangela,1604358442000
AriellePhoenix,dhstokyo,1596589370000
MaggieinH,tomfitton,1596259853000
didikins4life,sumoh7,1601592698000
AK_VaporCharms,realdonaldtrump,1598238811000
ScampiCa1,realdonaldtrump,1604295090000
PatriotBluesT,sgt_pennie,1599954103000
FrankSchiraldi,foxnews,1600363653000
TerminatorBarbi,,1604300288000
perezkellyk,graenni,1601664490000
Patriot_Speaks,politicomag,1603945570000
WendyMeer11,killchaindoc,1603581629000
mcleod,,1603063807000
Thrive_33,,1604080874000
HusrtMiMi,cbs_herridge,1602961330000
themochatoast,danscavino,1604350086000
valderie,kamalaharris,1604370251000
MOOCsNews,,1602948524000
Trumpdroog,,1601447672000
PoliticalRaces,,1599804375000
VictoriaQWeaver,blazetv,1599955737000
januarycat,mariashriver,1604379248000
BeSeriousUSA,demswork4usa,1601409480000
AntiqueTime,rudygiuliani,1604011511000
7777MYNAME,realdonaldtrump,1603903452000
JOLPOLitico,repmargodavidso,1601678408000
